Conflicts of snu-timetable_chd1InMED101.fet
Warning! Only 262 out of 1001 activities placed!
Generated with FET 5.37.5 on 7/25/19 12:59 AM

Number of broken constraints: 1481
Total conflicts: 14780005.95

Conflicts list (in decreasing order):

Time constraint basic compulsory broken: unallocated activity with id=1 (T:Priyanka  Grover[20500411], S:MAT399, AT:LEC1, St:MAT3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=313 (T:Sumedha  Moharana[20500215], S:CED305, AT:LEC1, St:CED3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=314 (T:Sumedha  Moharana[20500215], S:CED305, AT:LEC1, St:CED3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=315 (T:Shalini  Rankavat[20501010], S:CED304, AT:LEC1, St:CED3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=316 (T:Shalini  Rankavat[20501010], S:CED304, AT:LEC1, St:CED3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=321 (T:Sailesh Narayan Behera[20500422], S:CED307, AT:TUT1, St:CED4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=326 (T:MAT103TA1, S:MAT103, AT:TUT1, St:MED11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=327 (T:MAT103TA2, S:MAT103, AT:TUT2, St:MED12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=328 (T:MAT103TA3, S:MAT103, AT:TUT3, St:CSE11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=329 (T:MAT103TA4, S:MAT103, AT:TUT4, St:CSE12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=330 (T:MAT103TA5, S:MAT103, AT:TUT5, St:CSE13) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=331 (T:MAT103TA6, S:MAT103, AT:TUT6, St:CSE14) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=332 (T:MAT103TA7, S:MAT103, AT:TUT7, St:EEE11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=333 (T:MAT103TA8, S:MAT103, AT:TUT8, St:EEE12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=334 (T:MAT103TA9, S:MAT103, AT:TUT9, St:ECE11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=335 (T:MAT103TA10, S:MAT103, AT:TUT10, St:ECE12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=341 (T:Lal Mohan Saha[20500014], S:MAT020, AT:LEC1, St:BIO1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=342 (T:Lal Mohan Saha[20500014], S:MAT020, AT:LEC1, St:BIO1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=343 (T:Lal Mohan Saha[20500014], S:MAT020, AT:LEC1, St:BIO1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=344 (T:Lal Mohan Saha[20500014], S:MAT020, AT:TUT1, St:BIO1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=349 (T:Jaya  Menon[20500223], S:HIS201, AT:LEC1, St:HIS2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=350 (T:Jaya  Menon[20500223], S:HIS201, AT:LEC1, St:HIS2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=351 (T:Jaya  Menon[20500223], S:HIS201, AT:LEC1, St:HIS2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=352 (T:Jaya  Menon[20500223], S:HIS201, AT:TUT1, St:HIS2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=366 (T:Tuhina  Ganguly[20500765], S:SOC201, AT:LEC1, St:SOC2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=367 (T:Tuhina  Ganguly[20500765], S:SOC201, AT:LEC1, St:SOC2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=368 (T:Tuhina  Ganguly[20500765], S:SOC201, AT:TUT1, St:SOC2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=369 (T:Anita Sharma[20501003], S:SOC204, AT:LEC1, St:SOC2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=370 (T:Anita Sharma[20501003], S:SOC204, AT:LEC1, St:SOC2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=371 (T:Anita Sharma[20501003], S:SOC204, AT:TUT1, St:SOC2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=372 (T:Subhashim   Goswami[20500773], S:SOC301, AT:LEC1, St:SOC3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=373 (T:Subhashim   Goswami[20500773], S:SOC301, AT:LEC1, St:SOC3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=374 (T:Subhashim   Goswami[20500773], S:SOC301, AT:TUT1, St:SOC3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=383 (T:Harender  1[20500199], S:MED308, AT:LEC1, St:) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=384 (T:Harender  1[20500199], S:MED308, AT:LEC1, St:) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=387 (T:Divya  Shrivastava[20500160], S:MED309, AT:TUT1, St:MED31) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=388 (T:Divya  Shrivastava[20500160], S:MED309, AT:TUT2, St:MED32) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=389 (T:Divya  Shrivastava[20500160], S:MED318, AT:LEC1, St:) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=390 (T:Divya  Shrivastava[20500160], S:MED318, AT:LEC1, St:) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=400 (T:Ganeshthangaraj  Ponniah[20500265], S:MED412, AT:C111, St:MED41) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=401 (T:Ganeshthangaraj  Ponniah[20500265], S:MED412, AT:C111, St:MED42) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=402 (T:Ganeshthangaraj  Ponniah[20500265], S:MED412, AT:C111, St:MED43) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=423 (T:Sathi Rajesh Reddy[20500731], S:MED211, AT:LEC1, St:MED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=424 (T:Sathi Rajesh Reddy[20500731], S:MED211, AT:LEC1, St:MED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=425 (T:Sathi Rajesh Reddy[20500731], S:MED211, AT:LEC1, St:MED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=428 (T:Harpreet Singh Arora[20500396], S:MED208, AT:LEC1, St:MED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=429 (T:Harpreet Singh Arora[20500396], S:MED208, AT:LEC1, St:MED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=430 (T:Harpreet Singh Arora[20500396], S:MED208, AT:LEC1, St:MED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=431 (T:Harpreet Singh Arora[20500396], S:MED208, AT:C005, St:MED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=432 (T:Harpreet Singh Arora[20500396], S:MED208, AT:C005, St:) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=433 (T:J  Venkatramani[20500736], S:MED203, AT:LEC1, St:MED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=434 (T:J  Venkatramani[20500736], S:MED203, AT:LEC1, St:MED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=435 (T:J  Venkatramani[20500736], S:MED203, AT:LEC1, St:MED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=436 (T:J  Venkatramani[20500736], S:MED203, AT:C006, St:MED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=437 (T:J  Venkatramani[20500736], S:MED203, AT:C006, St:) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=440 (T:harpreet  Singh Grewal[20500440], S:MED201, AT:C013, St:MED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=441 (T:harpreet  Singh Grewal[20500440], S:MED201, AT:C013, St:CHD2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=443 (T:Sumit Tiwari, S:MED101, AT:C005, St:MED11,MED12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=444 (T:Sumedha  Moharana[20500215], S:CED607, AT:LEC1, St:CED4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=445 (T:Sumedha  Moharana[20500215], S:CED607, AT:LEC1, St:CED4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=446 (T:Gopal Das Singhal[20500079], S:CED431, AT:LEC1, St:CED4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=447 (T:Gopal Das Singhal[20500079], S:CED431, AT:LEC1, St:CED4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=448 (T:V.M  Rajesh[20500329], S:CHD315, AT:LEC1, St:CHD3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=449 (T:V.M  Rajesh[20500329], S:CHD315, AT:LEC1, St:CHD3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=450 (T:V.M  Rajesh[20500329], S:CHD315, AT:TUT1, St:CHD3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=451 (T:Karan  Gupta[20500945], S:CHD313, AT:LEC1, St:CHD3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=452 (T:Karan  Gupta[20500945], S:CHD313, AT:LEC1, St:CHD3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=453 (T:Karan  Gupta[20500945], S:CHD313, AT:LEC1, St:CHD3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=454 (T:Karan  Gupta[20500945], S:CHD313, AT:TUT1, St:CHD3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=455 (T:Sanjeev  Yadav[20500213], S:CHD317, AT:LEC1, St:CHD3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=456 (T:Sanjeev  Yadav[20500213], S:CHD317, AT:LEC1, St:CHD3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=457 (T:Sanjeev  Yadav[20500213], S:CHD317, AT:LEC1, St:CHD3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=458 (T:Sanjeev  Yadav[20500213], S:CHD317, AT:TUT1, St:CHD3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=461 (T:Dolly Sharma, S:CSD402, AT:LEC1,LargeClass, St:CSE4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=462 (T:Dolly Sharma, S:CSD402, AT:LEC1,LargeClass, St:CSE4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=463 (T:Dolly Sharma, S:CSD402, AT:LEC1,LargeClass, St:CSE4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=465 (T:Rajeev Kumar Singh[20500026], S:CSD429, AT:LEC1,LargeClass, St:CSE4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=466 (T:Rajeev Kumar Singh[20500026], S:CSD429, AT:LEC1,LargeClass, St:CSE4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=475 (T:Karmeshu  .[20500800], S:CSD339, AT:LEC1, St:CSE4) - this increases the conflicts total by 10000
